GPA,平日就寝(時),平日起床(時),平日睡眠時間,休日就寝(時),休日起床(時),休日睡眠時間,出身校所在地,住居,住所,通学時間,通学手段第1位,通学手段第２位,入構手段,同居人,留年判定
-1.060662645,3.003744324,0.199824235,-2.231213731,3.066382838,0.687269342,-2.043311766,4=静岡県,1=自宅から（独立した家庭を持つ人も含む）,1=大学からの距離が約1kmまで,1=30分未満,2=自転車,1=徒歩,2=自転車,1=ひとりで暮らしている（恒和寮および国際学生寮を含む）,0
-1.123065688,-0.849455392,-0.585199545,0.239593421,-1.057114866,-1.302194543,-0.493213185,1=愛知県,1=自宅から（独立した家庭を持つ人も含む）,4=名古屋市を除く愛知県内,2=30分～60分未満,7=JR、地下鉄以外の鉄道,5=JR,1=徒歩,2=家族（親、兄弟、祖父母、親戚など）と同居している,0
-1.164667718,1.077144466,0.984848015,0.239593421,0.592284216,0.687269342,1.056885396,1=愛知県,1=自宅から（独立した家庭を持つ人も含む）,4=名古屋市を除く愛知県内,2=30分～60分未満,5=JR,1=徒歩,1=徒歩,2=家族（親、兄弟、祖父母、親戚など）と同居している,0
-1.164667718,-1.812755321,-1.370223325,0.239593421,-1.881814406,-1.965349171,-0.493213185,1=愛知県,1=自宅から（独立した家庭を持つ人も含む）,3=上記以外の名古屋市内,1=30分未満,2=自転車,6=地下鉄,2=自転車,2=家族（親、兄弟、祖父母、親戚など）と同居している,0
-1.247871776,-0.849455392,-2.155247106,-1.407611347,-0.232415325,-1.302194543,-1.268262475,5=関西,1=自宅から（独立した家庭を持つ人も含む）,4=名古屋市を除く愛知県内,3=60分～90分未満,6=地下鉄,5=JR,1=徒歩,2=家族（親、兄弟、祖父母、親戚など）と同居している,0
-1.247871776,-0.849455392,0.984848015,1.886798189,-1.057114866,0.024114714,1.056885396,1=愛知県,2=自宅以外から,2=大学からの距離が約1kmから5kmまで,1=30分未満,2=自転車,1=徒歩,2=自転車,1=ひとりで暮らしている（恒和寮および国際学生寮を含む）,0
-1.289473805,1.077144466,0.199824235,-0.584008963,3.066382838,2.013578599,-0.493213185,1=愛知県,1=自宅から（独立した家庭を持つ人も含む）,4=名古屋市を除く愛知県内,3=60分～90分未満,7=JR、地下鉄以外の鉄道,5=JR,1=徒歩,2=家族（親、兄弟、祖父母、親戚など）と同居している,0
-1.289473805,0.113844537,0.199824235,0.239593421,0.592284216,0.024114714,-0.493213185,1=愛知県,1=自宅から（独立した家庭を持つ人も含む）,4=名古屋市を除く愛知県内,2=30分～60分未満,6=地下鉄,7=JR、地下鉄以外の鉄道,1=徒歩,2=家族（親、兄弟、祖父母、親戚など）と同居している,0
-1.351876849,0.113844537,0.984848015,1.063195805,-0.232415325,0.687269342,1.056885396,3=三重県,2=自宅以外から,2=大学からの距離が約1kmから5kmまで,1=30分未満,2=自転車,1=徒歩,2=自転車,1=ひとりで暮らしている（恒和寮および国際学生寮を含む）,0
-1.351876849,-0.849455392,0.199824235,0.239593421,0.592284216,1.35042397,1.056885396,3=三重県,2=自宅以外から,1=大学からの距離が約1kmまで,1=30分未満,2=自転車,1=徒歩,2=自転車,1=ひとりで暮らしている（恒和寮および国際学生寮を含む）,0
-1.393478878,1.077144466,0.984848015,0.239593421,0.592284216,0.024114714,-0.493213185,7=関東・甲信越,2=自宅以外から,1=大学からの距離が約1kmまで,1=30分未満,2=自転車,1=徒歩,2=自転車,1=ひとりで暮らしている（恒和寮および国際学生寮を含む）,0
-1.455881922,-0.849455392,0.984848015,0.239593421,-1.057114866,0.024114714,0.281836106,1=愛知県,1=自宅から（独立した家庭を持つ人も含む）,4=名古屋市を除く愛知県内,3=60分～90分未満,7=JR、地下鉄以外の鉄道,5=JR,1=徒歩,2=家族（親、兄弟、祖父母、親戚など）と同居している,0
-1.497483951,0.113844537,0.199824235,0.239593421,0.592284216,0.024114714,-0.493213185,1=愛知県,1=自宅から（独立した家庭を持つ人も含む）,4=名古屋市を除く愛知県内,2=30分～60分未満,7=JR、地下鉄以外の鉄道,5=JR,1=徒歩,2=家族（親、兄弟、祖父母、親戚など）と同居している,0
-1.705494097,1.077144466,1.769871795,-0.584008963,0.592284216,2.013578599,1.831934687,10=九州・沖縄,2=自宅以外から,2=大学からの距離が約1kmから5kmまで,1=30分未満,2=自転車,1=徒歩,2=自転車,1=ひとりで暮らしている（恒和寮および国際学生寮を含む）,0
-1.955106273,1.077144466,0.199824235,-1.407611347,1.416983756,1.35042397,-0.493213185,1=愛知県,1=自宅から（独立した家庭を持つ人も含む）,3=上記以外の名古屋市内,2=30分～60分未満,2=自転車,2=自転車,2=自転車,2=家族（親、兄弟、祖父母、親戚など）と同居している,0
-2.017509316,0.113844537,0.199824235,0.239593421,-0.232415325,-0.639039915,-0.493213185,2=岐阜県,2=自宅以外から,1=大学からの距離が約1kmまで,1=30分未満,2=自転車,2=自転車,2=自転車,1=ひとりで暮らしている（恒和寮および国際学生寮を含む）,1
-2.163116419,1.077144466,0.984848015,0.239593421,0.592284216,2.013578599,1.831934687,2=岐阜県,2=自宅以外から,1=大学からの距離が約1kmまで,1=30分未満,1=徒歩,2=自転車,1=徒歩,1=ひとりで暮らしている（恒和寮および国際学生寮を含む）,0
-2.183917433,-0.849455392,1.769871795,2.710400573,0.592284216,3.339887855,3.382033268,1=愛知県,2=自宅以外から,1=大学からの距離が約1kmまで,1=30分未満,3=原付・自動二輪,2=自転車,1=徒歩,1=ひとりで暮らしている（恒和寮および国際学生寮を含む）,0
-2.911952944,-1.812755321,-1.370223325,0.239593421,-1.881814406,-1.965349171,-0.493213185,1=愛知県,1=自宅から（独立した家庭を持つ人も含む）,3=上記以外の名古屋市内,2=30分～60分未満,6=地下鉄,1=徒歩,1=徒歩,2=家族（親、兄弟、祖父母、親戚など）と同居している,1
